   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 9352 0021 F0       		.byte	-16
 9353 0022 00       		.byte	0
 9354 0023 EF       		.byte	-17
 9355 0024 00       		.byte	0
 9356 0025 00       		.byte	0
 9357 0026 00       		.byte	0
 9358 0027 0F       		.byte	15
 9359 0028 F0       		.byte	-16
 9360 0029 00       		.byte	0
 9361 002a FF       		.byte	-1
 9362 002b 00       		.byte	0
 9363 002c 00       		.byte	0
 9364 002d 00       		.byte	0
 9365 002e 0F       		.byte	15
 9366 002f F0       		.byte	-16
 9367 0030 00       		.byte	0
 9368 0031 EF       		.byte	-17
 9369 0032 20       		.byte	32
 9370 0033 00       		.byte	0
 9371 0034 00       		.byte	0
 9372 0035 0F       		.byte	15
 9373 0036 F0       		.byte	-16
 9374 0037 00       		.byte	0
 9375 0038 BF       		.byte	-65
 9376 0039 60       		.byte	96
 9377 003a 00       		.byte	0
 9378 003b 00       		.byte	0
 9379 003c 0F       		.byte	15
 9380 003d F0       		.byte	-16
 9381 003e 00       		.byte	0
 9382 003f 4F       		.byte	79
 9383 0040 E1       		.byte	-31
 9384 0041 00       		.byte	0
 9385 0042 00       		.byte	0
 9386 0043 0F       		.byte	15
 9387 0044 F0       		.byte	-16
 9388 0045 00       		.byte	0
 9389 0046 08       		.byte	8
 9390 0047 FD       		.byte	-3
 9391 0048 51       		.byte	81
 9392 0049 03       		.byte	3
 9393 004a 7F       		.byte	127
 9394 004b F0       		.byte	-16
 9395 004c 00       		.byte	0
 9396 004d 00       		.byte	0
 9397 004e 5C       		.byte	92
 9398 004f FE       		.byte	-2
 9399 0050 B5       		.byte	-75
 9400 0051 0F       		.byte	15
 9401 0052 F0       		.byte	-16
 9402 0053 00       		.byte	0
 9403 0054 00       		.byte	0
 9404 0055 00       		.byte	0
 9405 0056 00       		.byte	0
 9406 0057 00       		.byte	0
 9407 0058 0F       		.byte	15
 9408 0059 F0       		.byte	-16
 9409 005a 00       		.byte	0
 9410 005b 00       		.byte	0
 9411 005c 00       		.byte	0
 9412 005d 00       		.byte	0
 9413 005e 00       		.byte	0
 9414 005f 0F       		.byte	15
 9415 0060 F0       		.byte	-16
 9416 0061 00       		.byte	0
 9417 0062 00       		.byte	0
 9418 0063 00       		.byte	0
 9419 0064 00       		.byte	0
 9420 0065 00       		.byte	0
 9421 0066 0F       		.byte	15
 9422 0067 F0       		.byte	-16
 9423 0068 00       		.byte	0
 9424 0069 00       		.byte	0
 9425 006a 00       		.byte	0
 9426 006b 00       		.byte	0
 9427 006c 00       		.byte	0
 9428 006d 1F       		.byte	31
 9429 006e F1       		.byte	-15
 9430 006f 00       		.byte	0
 9431 0070 00       		.byte	0
 9432 0071 00       		.byte	0
 9433 0072 00       		.byte	0
 9434 0073 00       		.byte	0
 9435 0074 7F       		.byte	127
 9436 0075 F7       		.byte	-9
 9437 0076 00       		.byte	0
 9438 0077 00       		.byte	0
 9439 0078 00       		.byte	0
 9440 0079 00       		.byte	0
 9441 007a 0F       		.byte	15
 9442 007b FF       		.byte	-1
 9443 007c FF       		.byte	-1
 9444 007d F0       		.byte	-16
 9445              		.global	acGUI_FontTimesNewRoman31_0072
 9446 007e 0000     		.section	.rodata.acGUI_FontTimesNewRoman31_0072,"a",%progbits
 9447              		.align	2
 9450              	acGUI_FontTimesNewRoman31_0072:
 9451 0000 26       		.byte	38
 9452 0001 BF       		.byte	-65
 9453 0002 06       		.byte	6
 9454 0003 DF       		.byte	-33
 9455 0004 90       		.byte	-112
 9456 0005 DE       		.byte	-34
 9457 0006 FF       		.byte	-1
 9458 0007 73       		.byte	115
 9459 0008 4E       		.byte	78
 9460 0009 C0       		.byte	-64
 9461 000a 02       		.byte	2
 9462 000b FF       		.byte	-1
 9463 000c 60       		.byte	96
 9464 000d 00       		.byte	0
 9465 000e 00       		.byte	0
 9466 000f 00       		.byte	0
 9467 0010 FF       		.byte	-1
 9468 0011 00       		.byte	0
 9469 0012 00       		.byte	0
 9470 0013 00       		.byte	0
 9471 0014 00       		.byte	0
 9472 0015 FF       		.byte	-1
 9473 0016 00       		.byte	0
 9474 0017 00       		.byte	0
 9475 0018 00       		.byte	0
 9476 0019 00       		.byte	0
 9477 001a FF       		.byte	-1
 9478 001b 00       		.byte	0
 9479 001c 00       		.byte	0
 9480 001d 00       		.byte	0
 9481 001e 00       		.byte	0
 9482 001f FF       		.byte	-1
 9483 0020 00       		.byte	0
 9484 0021 00       		.byte	0
 9485 0022 00       		.byte	0
 9486 0023 00       		.byte	0
 9487 0024 FF       		.byte	-1
 9488 0025 00       		.byte	0
 9489 0026 00       		.byte	0
 9490 0027 00       		.byte	0
 9491 0028 00       		.byte	0
 9492 0029 FF       		.byte	-1
 9493 002a 00       		.byte	0
 9494 002b 00       		.byte	0
 9495 002c 00       		.byte	0
 9496 002d 00       		.byte	0
 9497 002e FF       		.byte	-1
 9498 002f 10       		.byte	16
 9499 0030 00       		.byte	0
 9500 0031 00       		.byte	0
 9501 0032 07       		.byte	7
 9502 0033 FF       		.byte	-1
 9503 0034 40       		.byte	64
 9504 0035 00       		.byte	0
 9505 0036 00       		.byte	0
 9506 0037 FF       		.byte	-1
 9507 0038 FF       		.byte	-1
 9508 0039 FF       		.byte	-1
 9509 003a 00       		.byte	0
 9510 003b 00       		.byte	0
 9511              		.global	acGUI_FontTimesNewRoman31_0073
 9512              		.section	.rodata.acGUI_FontTimesNewRoman31_0073,"a",%progbits
 9513              		.align	2
 9516              	acGUI_FontTimesNewRoman31_0073:
 9517 0000 08       		.byte	8
 9518 0001 EE       		.byte	-18
 9519 0002 73       		.byte	115
 9520 0003 F0       		.byte	-16
 9521 0004 87       		.byte	-121
 9522 0005 11       		.byte	17
 9523 0006 7F       		.byte	127
 9524 0007 F0       		.byte	-16
 9525 0008 E0       		.byte	-32
 9526 0009 00       		.byte	0
 9527 000a 09       		.byte	9
 9528 000b F0       		.byte	-16
 9529 000c FA       		.byte	-6
 9530 000d 10       		.byte	16
 9531 000e 02       		.byte	2
 9532 000f F0       		.byte	-16
 9533 0010 AF       		.byte	-81
 9534 0011 E7       		.byte	-25
 9535 0012 10       		.byte	16
 9536 0013 00       		.byte	0
 9537 0014 1A       		.byte	26
 9538 0015 FF       		.byte	-1
 9539 0016 F8       		.byte	-8
 9540 0017 10       		.byte	16
 9541 0018 00       		.byte	0
 9542 0019 3A       		.byte	58
 9543 001a FF       		.byte	-1
 9544 001b E2       		.byte	-30
 9545 001c 00       		.byte	0
 9546 001d 00       		.byte	0
 9547 001e 3D       		.byte	61
 9548 001f FB       		.byte	-5
 9549 0020 F2       		.byte	-14
 9550 0021 00       		.byte	0
 9551 0022 02       		.byte	2
 9552 0023 FF       		.byte	-1
 9553 0024 F9       		.byte	-7
 9554 0025 00       		.byte	0
 9555 0026 00       		.byte	0
 9556 0027 FD       		.byte	-3
 9557 0028 FF       		.byte	-1
 9558 0029 81       		.byte	-127
 9559 002a 08       		.byte	8
 9560 002b F6       		.byte	-10
 9561 002c F2       		.byte	-14
 9562 002d 7D       		.byte	125
 9563 002e FC       		.byte	-4
 9564 002f 50       		.byte	80
 9565              		.global	acGUI_FontTimesNewRoman31_0074
 9566              		.section	.rodata.acGUI_FontTimesNewRoman31_0074,"a",%progbits
 9567              		.align	2
 9570              	acGUI_FontTimesNewRoman31_0074:
 9571 0000 00       		.byte	0
 9572 0001 2F       		.byte	47
 9573 0002 00       		.byte	0
 9574 0003 00       		.byte	0
 9575 0004 00       		.byte	0
 9576 0005 6F       		.byte	111
 9577 0006 00       		.byte	0
 9578 0007 00       		.byte	0
 9579 0008 00       		.byte	0
 9580 0009 BF       		.byte	-65
 9581 000a 00       		.byte	0
 9582 000b 00       		.byte	0
 9583 000c 07       		.byte	7
 9584 000d FF       		.byte	-1
 9585 000e 00       		.byte	0
 9586 000f 00       		.byte	0
 9587 0010 BF       		.byte	-65
 9588 0011 FF       		.byte	-1
 9589 0012 FF       		.byte	-1
 9590 0013 D0       		.byte	-48
 9591 0014 00       		.byte	0
 9592 0015 FF       		.byte	-1
 9593 0016 00       		.byte	0
 9594 0017 00       		.byte	0
 9595 0018 00       		.byte	0
 9596 0019 FF       		.byte	-1
 9597 001a 00       		.byte	0
 9598 001b 00       		.byte	0
 9599 001c 00       		.byte	0
 9600 001d FF       		.byte	-1
 9601 001e 00       		.byte	0
 9602 001f 00       		.byte	0
 9603 0020 00       		.byte	0
 9604 0021 FF       		.byte	-1
 9605 0022 00       		.byte	0
 9606 0023 00       		.byte	0
 9607 0024 00       		.byte	0
 9608 0025 FF       		.byte	-1
 9609 0026 00       		.byte	0
 9610 0027 00       		.byte	0
 9611 0028 00       		.byte	0
 9612 0029 FF       		.byte	-1
 9613 002a 00       		.byte	0
 9614 002b 00       		.byte	0
 9615 002c 00       		.byte	0
 9616 002d FF       		.byte	-1
 9617 002e 00       		.byte	0
 9618 002f 00       		.byte	0
 9619 0030 00       		.byte	0
 9620 0031 FF       		.byte	-1
 9621 0032 00       		.byte	0
 9622 0033 00       		.byte	0
 9623 0034 00       		.byte	0
 9624 0035 FF       		.byte	-1
 9625 0036 00       		.byte	0
 9626 0037 00       		.byte	0
 9627 0038 00       		.byte	0
 9628 0039 BF       		.byte	-65
 9629 003a 60       		.byte	96
 9630 003b 7A       		.byte	122
 9631 003c 00       		.byte	0
 9632 003d 2B       		.byte	43
 9633 003e FD       		.byte	-3
 9634 003f 70       		.byte	112
 9635              		.global	acGUI_FontTimesNewRoman31_0075
 9636              		.section	.rodata.acGUI_FontTimesNewRoman31_0075,"a",%progbits
 9637              		.align	2
 9640              	acGUI_FontTimesNewRoman31_0075:
 9641 0000 FF       		.byte	-1
 9642 0001 FF       		.byte	-1
 9643 0002 00       		.byte	0
 9644 0003 00       		.byte	0
 9645 0004 FF       		.byte	-1
 9646 0005 FF       		.byte	-1
 9647 0006 00       		.byte	0
 9648 0007 03       		.byte	3
 9649 0008 FF       		.byte	-1
 9650 0009 00       		.byte	0
 9651 000a 00       		.byte	0
 9652 000b 04       		.byte	4
 9653 000c FF       		.byte	-1
 9654 000d 00       		.byte	0
 9655 000e 00       		.byte	0
 9656 000f FF       		.byte	-1
 9657 0010 00       		.byte	0
 9658 0011 00       		.byte	0
 9659 0012 00       		.byte	0
 9660 0013 FF       		.byte	-1
 9661 0014 00       		.byte	0
 9662 0015 00       		.byte	0
 9663 0016 FF       		.byte	-1
 9664 0017 00       		.byte	0
 9665 0018 00       		.byte	0
 9666 0019 00       		.byte	0
 9667 001a FF       		.byte	-1
 9668 001b 00       		.byte	0
 9669 001c 00       		.byte	0
 9670 001d FF       		.byte	-1
 9671 001e 00       		.byte	0
 9672 001f 00       		.byte	0
 9673 0020 00       		.byte	0
 9674 0021 FF       		.byte	-1
 9675 0022 00       		.byte	0
 9676 0023 00       		.byte	0
 9677 0024 FF       		.byte	-1
 9678 0025 00       		.byte	0
 9679 0026 00       		.byte	0
 9680 0027 00       		.byte	0
 9681 0028 FF       		.byte	-1
 9682 0029 00       		.byte	0
 9683 002a 00       		.byte	0
 9684 002b FF       		.byte	-1
 9685 002c 00       		.byte	0
 9686 002d 00       		.byte	0
 9687 002e 00       		.byte	0
 9688 002f FF       		.byte	-1
 9689 0030 00       		.byte	0
 9690 0031 00       		.byte	0
 9691 0032 FF       		.byte	-1
 9692 0033 00       		.byte	0
 9693 0034 00       		.byte	0
 9694 0035 00       		.byte	0
 9695 0036 FF       		.byte	-1
 9696 0037 00       		.byte	0
 9697 0038 00       		.byte	0
 9698 0039 EF       		.byte	-17
 9699 003a 00       		.byte	0
 9700 003b 00       		.byte	0
 9701 003c 00       		.byte	0
 9702 003d FF       		.byte	-1
 9703 003e 00       		.byte	0
 9704 003f 00       		.byte	0
 9705 0040 CF       		.byte	-49
 9706 0041 20       		.byte	32
 9707 0042 00       		.byte	0
 9708 0043 05       		.byte	5
 9709 0044 FF       		.byte	-1
 9710 0045 20       		.byte	32
 9711 0046 00       		.byte	0
 9712 0047 6F       		.byte	111
 9713 0048 B2       		.byte	-78
 9714 0049 03       		.byte	3
 9715 004a 96       		.byte	-106
 9716 004b FF       		.byte	-1
 9717 004c DC       		.byte	-36
 9718 004d 00       		.byte	0
 9719 004e 06       		.byte	6
 9720 004f DF       		.byte	-33
 9721 0050 D9       		.byte	-39
 9722 0051 20       		.byte	32
 9723 0052 FB       		.byte	-5
 9724 0053 72       		.byte	114
 9725              		.global	acGUI_FontTimesNewRoman31_0076
 9726              		.section	.rodata.acGUI_FontTimesNewRoman31_0076,"a",%progbits
 9727              		.align	2
 9730              	acGUI_FontTimesNewRoman31_0076:
 9731 0000 4F       		.byte	79
 9732 0001 FF       		.byte	-1
 9733 0002 FF       		.byte	-1
 9734 0003 60       		.byte	96
 9735 0004 2F       		.byte	47
 9736 0005 FF       		.byte	-1
 9737 0006 D0       		.byte	-48
 9738 0007 02       		.byte	2
 9739 0008 BF       		.byte	-65
 9740 0009 B1       		.byte	-79
 9741 000a 00       		.byte	0
 9742 000b 00       		.byte	0
 9743 000c C7       		.byte	-57
 9744 000d 00       		.byte	0
 9745 000e 00       		.byte	0
 9746 000f 1F       		.byte	31
 9747 0010 C0       		.byte	-64
 9748 0011 00       		.byte	0
 9749 0012 00       		.byte	0
 9750 0013 C0       		.byte	-64
 9751 0014 00       		.byte	0
 9752 0015 00       		.byte	0
 9753 0016 0A       		.byte	10
 9754 0017 F4       		.byte	-12
 9755 0018 00       		.byte	0
 9756 0019 05       		.byte	5
 9757 001a 80       		.byte	-128
 9758 001b 00       		.byte	0
 9759 001c 00       		.byte	0
 9760 001d 05       		.byte	5
 9761 001e FA       		.byte	-6
 9762 001f 00       		.byte	0
 9763 0020 0B       		.byte	11
 9764 0021 20       		.byte	32
 9765 0022 00       		.byte	0
 9766 0023 00       		.byte	0
 9767 0024 00       		.byte	0
 9768 0025 EF       		.byte	-17
 9769 0026 10       		.byte	16
 9770 0027 2C       		.byte	44
 9771 0028 00       		.byte	0
 9772 0029 00       		.byte	0
 9773 002a 00       		.byte	0
 9774 002b 00       		.byte	0
 9775 002c 9F       		.byte	-97
 9776 002d 70       		.byte	112
 9777 002e 77       		.byte	119
 9778 002f 00       		.byte	0
 9779 0030 00       		.byte	0
 9780 0031 00       		.byte	0
 9781 0032 00       		.byte	0
 9782 0033 3F       		.byte	63
 9783 0034 D0       		.byte	-48
 9784 0035 D2       		.byte	-46
 9785 0036 00       		.byte	0
 9786 0037 00       		.byte	0
 9787 0038 00       		.byte	0
 9788 0039 00       		.byte	0
 9789 003a 0C       		.byte	12
 9790 003b F7       		.byte	-9
 9791 003c B0       		.byte	-80
 9792 003d 00       		.byte	0
 9793 003e 00       		.byte	0
 9794 003f 00       		.byte	0
 9795 0040 00       		.byte	0
 9796 0041 07       		.byte	7
 9797 0042 FF       		.byte	-1
 9798 0043 60       		.byte	96
 9799 0044 00       		.byte	0
 9800 0045 00       		.byte	0
 9801 0046 00       		.byte	0
 9802 0047 00       		.byte	0
 9803 0048 02       		.byte	2
 9804 0049 FF       		.byte	-1
 9805 004a 10       		.byte	16
 9806 004b 00       		.byte	0
 9807 004c 00       		.byte	0
 9808 004d 00       		.byte	0
 9809 004e 00       		.byte	0
 9810 004f 00       		.byte	0
 9811 0050 BA       		.byte	-70
 9812 0051 00       		.byte	0
 9813 0052 00       		.byte	0
 9814 0053 00       		.byte	0
 9815              		.global	acGUI_FontTimesNewRoman31_0077
 9816              		.section	.rodata.acGUI_FontTimesNewRoman31_0077,"a",%progbits
 9817              		.align	2
 9820              	acGUI_FontTimesNewRoman31_0077:
 9821 0000 DF       		.byte	-33
 9822 0001 FF       		.byte	-1
 9823 0002 F0       		.byte	-16
 9824 0003 0D       		.byte	13
 9825 0004 FF       		.byte	-1
 9826 0005 FF       		.byte	-1
 9827 0006 90       		.byte	-112
 9828 0007 0F       		.byte	15
 9829 0008 FF       		.byte	-1
 9830 0009 B0       		.byte	-80
 9831 000a 19       		.byte	25
 9832 000b FE       		.byte	-2
 9833 000c 10       		.byte	16
 9834 000d 00       		.byte	0
 9835 000e 4F       		.byte	79
 9836 000f F2       		.byte	-14
 9837 0010 00       		.byte	0
 9838 0011 01       		.byte	1
 9839 0012 F8       		.byte	-8
 9840 0013 10       		.byte	16
 9841 0014 00       		.byte	0
 9842 0015 DF       		.byte	-33
 9843 0016 30       		.byte	48
 9844 0017 00       		.byte	0
 9845 0018 0C       		.byte	12
 9846 0019 F4       		.byte	-12
 9847 001a 00       		.byte	0
 9848 001b 02       		.byte	2
 9849 001c D0       		.byte	-48
 9850 001d 00       		.byte	0
 9851 001e 00       		.byte	0
 9852 001f 8F       		.byte	-113
 9853 0020 80       		.byte	-128
 9854 0021 00       		.byte	0
 9855 0022 1F       		.byte	31
 9856 0023 FA       		.byte	-6
 9857 0024 00       		.byte	0
 9858 0025 07       		.byte	7
 9859 0026 80       		.byte	-128
 9860 0027 00       		.byte	0
 9861 0028 00       		.byte	0
 9862 0029 3F       		.byte	63
 9863 002a E0       		.byte	-32
 9864 002b 00       		.byte	0
 9865 002c 68       		.byte	104
 9866 002d FE       		.byte	-2
 9867 002e 00       		.byte	0
 9868 002f 0B       		.byte	11
 9869 0030 30       		.byte	48
 9870 0031 00       		.byte	0
 9871 0032 00       		.byte	0
 9872 0033 0C       		.byte	12
 9873 0034 F4       		.byte	-12
 9874 0035 00       		.byte	0
 9875 0036 C2       		.byte	-62
 9876 0037 AF       		.byte	-81
 9877 0038 50       		.byte	80
 9878 0039 2D       		.byte	45
 9879 003a 00       		.byte	0
 9880 003b 00       		.byte	0
 9881 003c 00       		.byte	0
 9882 003d 07       		.byte	7
 9883 003e FA       		.byte	-6
 9884 003f 03       		.byte	3
 9885 0040 B0       		.byte	-80
 9886 0041 5F       		.byte	95
 9887 0042 B0       		.byte	-80
 9888 0043 78       		.byte	120
 9889 0044 00       		.byte	0
 9890 0045 00       		.byte	0
 9891 0046 00       		.byte	0
 9892 0047 02       		.byte	2
 9893 0048 FE       		.byte	-2
 9894 0049 09       		.byte	9
 9895 004a 40       		.byte	64
 9896 004b 0E       		.byte	14
 9897 004c F1       		.byte	-15
 9898 004d C3       		.byte	-61
 9899 004e 00       		.byte	0
 9900 004f 00       		.byte	0
 9901 0050 00       		.byte	0
 9902 0051 00       		.byte	0
 9903 0052 BF       		.byte	-65
 9904 0053 6D       		.byte	109
 9905 0054 00       		.byte	0
 9906 0055 0A       		.byte	10
 9907 0056 F9       		.byte	-7
 9908 0057 C0       		.byte	-64
 9909 0058 00       		.byte	0
 9910 0059 00       		.byte	0
 9911 005a 00       		.byte	0
 9912 005b 00       		.byte	0
 9913 005c 6F       		.byte	111
 9914 005d E8       		.byte	-24
 9915 005e 00       		.byte	0
 9916 005f 04       		.byte	4
 9917 0060 FF       		.byte	-1
 9918 0061 70       		.byte	112
 9919 0062 00       		.byte	0
 9920 0063 00       		.byte	0
 9921 0064 00       		.byte	0
 9922 0065 00       		.byte	0
 9923 0066 1F       		.byte	31
 9924 0067 F2       		.byte	-14
 9925 0068 00       		.byte	0
 9926 0069 00       		.byte	0
 9927 006a EF       		.byte	-17
 9928 006b 20       		.byte	32
 9929 006c 00       		.byte	0
 9930 006d 00       		.byte	0
 9931 006e 00       		.byte	0
 9932 006f 00       		.byte	0
 9933 0070 0A       		.byte	10
 9934 0071 B0       		.byte	-80
 9935 0072 00       		.byte	0
 9936 0073 00       		.byte	0
 9937 0074 9B       		.byte	-101
 9938 0075 00       		.byte	0
 9939 0076 00       		.byte	0
 9940 0077 00       		.byte	0
 9941              		.global	acGUI_FontTimesNewRoman31_0078
 9942              		.section	.rodata.acGUI_FontTimesNewRoman31_0078,"a",%progbits
 9943              		.align	2
 9946              	acGUI_FontTimesNewRoman31_0078:
 9947 0000 FF       		.byte	-1
 9948 0001 FF       		.byte	-1
 9949 0002 F0       		.byte	-16
 9950 0003 06       		.byte	6
 9951 0004 FF       		.byte	-1
 9952 0005 FF       		.byte	-1
 9953 0006 00       		.byte	0
 9954 0007 16       		.byte	22
 9955 0008 FF       		.byte	-1
 9956 0009 20       		.byte	32
 9957 000a 00       		.byte	0
 9958 000b 3E       		.byte	62
 9959 000c 71       		.byte	113
 9960 000d 00       		.byte	0
 9961 000e 00       		.byte	0
 9962 000f 5F       		.byte	95
 9963 0010 D1       		.byte	-47
 9964 0011 01       		.byte	1
 9965 0012 C3       		.byte	-61
 9966 0013 00       		.byte	0
 9967 0014 00       		.byte	0
 9968 0015 00       		.byte	0
 9969 0016 08       		.byte	8
 9970 0017 FB       		.byte	-5
 9971 0018 0B       		.byte	11
 9972 0019 30       		.byte	48
 9973 001a 00       		.byte	0
 9974 001b 00       		.byte	0
 9975 001c 00       		.byte	0
 9976 001d 00       		.byte	0
 9977 001e BF       		.byte	-65
 9978 001f D7       		.byte	-41
 9979 0020 00       		.byte	0
 9980 0021 00       		.byte	0
 9981 0022 00       		.byte	0
 9982 0023 00       		.byte	0
 9983 0024 00       		.byte	0
 9984 0025 1E       		.byte	30
 9985 0026 F5       		.byte	-11
 9986 0027 00       		.byte	0
 9987 0028 00       		.byte	0
 9988 0029 00       		.byte	0
 9989 002a 00       		.byte	0
 9990 002b 00       		.byte	0
 9991 002c 2C       		.byte	44
 9992 002d FE       		.byte	-2
 9993 002e 20       		.byte	32
 9994 002f 00       		.byte	0
 9995 0030 00       		.byte	0
 9996 0031 00       		.byte	0
 9997 0032 01       		.byte	1
 9998 0033 C2       		.byte	-62
 9999 0034 6F       		.byte	111
 10000 0035 C1       		.byte	-63
 10001 0036 00       		.byte	0
 10002 0037 00       		.byte	0
 10003 0038 00       		.byte	0
 10004 0039 0A       		.byte	10
 10005 003a 50       		.byte	80
 10006 003b 0A       		.byte	10
 10007 003c FA       		.byte	-6
 10008 003d 00       		.byte	0
 10009 003e 00       		.byte	0
 10010 003f 00       		.byte	0
 10011 0040 87       		.byte	-121
 10012 0041 00       		.byte	0
 10013 0042 01       		.byte	1
 10014 0043 AF       		.byte	-81
 10015 0044 70       		.byte	112
 10016 0045 00       		.byte	0
 10017 0046 2A       		.byte	42
 10018 0047 F3       		.byte	-13
 10019 0048 00       		.byte	0
 10020 0049 00       		.byte	0
 10021 004a 2F       		.byte	47
 10022 004b F7       		.byte	-9
 10023 004c 10       		.byte	16
 10024 004d FF       		.byte	-1
 10025 004e FF       		.byte	-1
 10026 004f 00       		.byte	0
 10027 0050 04       		.byte	4
 10028 0051 FF       		.byte	-1
 10029 0052 FF       		.byte	-1
 10030 0053 F0       		.byte	-16
 10031              		.global	acGUI_FontTimesNewRoman31_0079
 10032              		.section	.rodata.acGUI_FontTimesNewRoman31_0079,"a",%progbits
 10033              		.align	2
 10036              	acGUI_FontTimesNewRoman31_0079:
 10037 0000 6F       		.byte	111
 10038 0001 FF       		.byte	-1
 10039 0002 FF       		.byte	-1
 10040 0003 00       		.byte	0
 10041 0004 00       		.byte	0
 10042 0005 FF       		.byte	-1
 10043 0006 FB       		.byte	-5
 10044 0007 05       		.byte	5
 10045 0008 EF       		.byte	-17
 10046 0009 B0       		.byte	-80
 10047 000a 00       		.byte	0
 10048 000b 00       		.byte	0
 10049 000c 0D       		.byte	13
 10050 000d 91       		.byte	-111
 10051 000e 00       		.byte	0
 10052 000f 6F       		.byte	111
 10053 0010 C0       		.byte	-64
 10054 0011 00       		.byte	0
 10055 0012 00       		.byte	0
 10056 0013 1D       		.byte	29
 10057 0014 00       		.byte	0
 10058 0015 00       		.byte	0
 10059 0016 0D       		.byte	13
 10060 0017 F4       		.byte	-12
 10061 0018 00       		.byte	0
 10062 0019 00       		.byte	0
 10063 001a 77       		.byte	119
 10064 001b 00       		.byte	0
 10065 001c 00       		.byte	0
 10066 001d 06       		.byte	6
 10067 001e FB       		.byte	-5
 10068 001f 00       		.byte	0
 10069 0020 00       		.byte	0
 10070 0021 D2       		.byte	-46
 10071 0022 00       		.byte	0
 10072 0023 00       		.byte	0
 10073 0024 00       		.byte	0
 10074 0025 DF       		.byte	-33
 10075 0026 40       		.byte	64
 10076 0027 04       		.byte	4
 10077 0028 B0       		.byte	-80
 10078 0029 00       		.byte	0
 10079 002a 00       		.byte	0
 10080 002b 00       		.byte	0
 10081 002c 6F       		.byte	111
 10082 002d B0       		.byte	-80
 10083 002e 0A       		.byte	10
 10084 002f 40       		.byte	64
 10085 0030 00       		.byte	0
 10086 0031 00       		.byte	0
 10087 0032 00       		.byte	0
 10088 0033 0E       		.byte	14
 10089 0034 F3       		.byte	-13
 10090 0035 2D       		.byte	45
 10091 0036 00       		.byte	0
 10092 0037 00       		.byte	0
 10093 0038 00       		.byte	0
 10094 0039 00       		.byte	0
 10095 003a 07       		.byte	7
 10096 003b FA       		.byte	-6
 10097 003c 77       		.byte	119
 10098 003d 00       		.byte	0
 10099 003e 00       		.byte	0
 10100 003f 00       		.byte	0
 10101 0040 00       		.byte	0
 10102 0041 00       		.byte	0
 10103 0042 EF       		.byte	-17
 10104 0043 E1       		.byte	-31
 10105 0044 00       		.byte	0
 10106 0045 00       		.byte	0
 10107 0046 00       		.byte	0
 10108 0047 00       		.byte	0
 10109 0048 00       		.byte	0
 10110 0049 7F       		.byte	127
 10111 004a A0       		.byte	-96
 10112 004b 00       		.byte	0
 10113 004c 00       		.byte	0
 10114 004d 00       		.byte	0
 10115 004e 00       		.byte	0
 10116 004f 00       		.byte	0
 10117 0050 1E       		.byte	30
 10118 0051 40       		.byte	64
 10119 0052 00       		.byte	0
 10120 0053 00       		.byte	0
 10121 0054 00       		.byte	0
 10122 0055 00       		.byte	0
 10123 0056 00       		.byte	0
 10124 0057 2D       		.byte	45
 10125 0058 00       		.byte	0
 10126 0059 00       		.byte	0
 10127 005a 00       		.byte	0
 10128 005b 00       		.byte	0
 10129 005c 00       		.byte	0
 10130 005d 00       		.byte	0
 10131 005e 87       		.byte	-121
 10132 005f 00       		.byte	0
 10133 0060 00       		.byte	0
 10134 0061 00       		.byte	0
 10135 0062 00       		.byte	0
 10136 0063 00       		.byte	0
 10137 0064 01       		.byte	1
 10138 0065 D1       		.byte	-47
 10139 0066 00       		.byte	0
 10140 0067 00       		.byte	0
 10141 0068 00       		.byte	0
 10142 0069 00       		.byte	0
 10143 006a 00       		.byte	0
 10144 006b 1A       		.byte	26
 10145 006c 80       		.byte	-128
 10146 006d 00       		.byte	0
 10147 006e 00       		.byte	0
 10148 006f 00       		.byte	0
 10149 0070 0C       		.byte	12
 10150 0071 FF       		.byte	-1
 10151 0072 FB       		.byte	-5
 10152 0073 10       		.byte	16
 10153 0074 00       		.byte	0
 10154 0075 00       		.byte	0
 10155 0076 00       		.byte	0
 10156 0077 09       		.byte	9
 10157 0078 FE       		.byte	-2
 10158 0079 81       		.byte	-127
 10159 007a 00       		.byte	0
 10160 007b 00       		.byte	0
 10161 007c 00       		.byte	0
 10162 007d 00       		.byte	0
 10163              		.global	acGUI_FontTimesNewRoman31_007A
 10164 007e 0000     		.section	.rodata.acGUI_FontTimesNewRoman31_007A,"a",%progbits
 10165              		.align	2
 10168              	acGUI_FontTimesNewRoman31_007A:
 10169 0000 0F       		.byte	15
 10170 0001 FF       		.byte	-1
 10171 0002 FF       		.byte	-1
 10172 0003 FF       		.byte	-1
 10173 0004 FF       		.byte	-1
 10174 0005 E0       		.byte	-32
 10175 0006 0F       		.byte	15
